(u'Maryland, USA', '|', u'@GovJVentura Justice Dept building in MPLS ? Perhaps the black kids have it right, its time to describe the Clintons voting block as', 'Clinton')
(u'Clinton, MI', '|', u'Want to work in #ClintonTwp, MI? View our latest opening: https://t.co/IF2SKiJttL #Retail #Job #Jobs #Hiring #CareerArc', 'Clinton')
(u'Willowbrook, IL', '|', u".@EWErickson At least he's not a political criminal suspect like your @HillaryClinton, Eric... SMGDH", 'Clinton')
(u'New York, USA', '|', u"@politico @HillaryClinton @BernieSanders she's salty because she's a fraud", 'Clinton')
(u'Franconia, VA', '|', u"Sanders' campaign manager says NY race could shake confidence in Clinton https://t.co/d0ckKhwHHS She'll still win.", 'Clinton')
(u'Chicago, IL', '|', u'Clinton Campaign Accuses Sanders of Trying to Win Nomination https://t.co/JmbeTdL0EL via @BorowitzReport #BernieSanders #FeelTheBern', 'Clinton')
(u'Philadelphia, PA', '|', u'.@HillaryClinton tells @PhillyInquirer @realDonaldTrump\'s "call to return to torture" is "dangerous," being used now to recruit terrorists.', 'Clinton')
(u'North Las Vegas, NV', '|', u"most Americans aren't as stupid as #HillaryClinton wants us to be &amp; that is bad news for her,because we are wise to her act now", 'Clinton')
(u'Lynchburg, VA', '|', u'@TamronMSNBC @MSNBC @HillaryClinton @BernieSanders @meetthepress it is her judgement that took us into Iraq or to set up private server', 'Clinton')
(u'Detroit, MI', '|', u'@HillaryClinton I dare you to speak out against the horrors of what happens to #LBGT in foster care', 'Clinton')
(u'Junction City, KS', '|', u'Sounds like you had a date with #HillaryClinton  :D  https://t.co/TXVUbJSMdJ', 'Clinton')
(u'New York, USA', '|', u'@nusaybahaa @politico @HillaryClinton @BernieSanders lmao facts Bernie is about to win every state!', 'Clinton')
(u'Kentucky, USA', '|', u'@BarackObama Why was server wiped? Blind eye is turned to everything else clinton, why not this? Why @FBI investigating if it is nothing?', 'Clinton')
(u'Hastings, NE', '|', u'Mayor De Blasio Jokes About Taking Long To Endorse Hillary Clinton: I Was Running On \u2018Colored People\u2019 Time https://t.co/7B1eciuUmN #PJNET', 'Clinton')
(u'Queens, NY', '|', u'my funk collection is endless. George Clinton is my nigga', 'Clinton')
(u'Lynchburg, VA', '|', u'@TamronMSNBC @MSNBC @HillaryClinton @BernieSanders @meetthepress tell Hillary stop throwing Obama under the bus for her bad acts', 'Clinton')
(u'Pittsburgh, PA', '|', u"Many of these Negro pastors in their pandering to people like the Clinton's and  Obama will do anything to curry favor with whites in power.", 'Clinton')
(u'Georgia, USA', '|', u'.@tamronhall @MSNBC how will the Clintons will ever pull #Independents like me who knows their tremendous baggage if she gets nom?! #Birdie!', 'Clinton')
(u'The Westin Copley Place', '|', u'My StarBucks Rewards feat. @realDonaldTrump @HillaryClinton and @SenSanders visit us today to see for yourself! https://t.co/7Shi0pxt60', 'Clinton')
(u'New York, USA', '|', u'@seanhannity @billclinton Did you see the photo of Hilary Clinton in blackface along side of Bill a Arkansas costume party? BLM not with her', 'Clinton')
(u'Provo, UT', '|', u'Bernie Sanders Nearly Catches Up With Hillary Clinton In California \xab CBS San Francisco https://t.co/C5iuhTEvdh #feelthebern #BernieSanders', 'Clinton')
(u'Amherst, NY', '|', u'@SpecialCassie love you so much CASS #eyeoftheclinton #meanroger #trump16', 'Clinton')
(u'Fayetteville, NC', '|', u'@immigrant4trump @realDonaldTrump @RepGutierrez @HillaryClinton @JohnKasich - Put all illegal immigrants/Muslims on a boat send them back', 'Clinton')
(u'Clinton, MI', '|', u"#Retail #Job in #CharterTownshipofClinton, MI: Department Manager at Lowe's Stores https://t.co/NJcRJMx5zq #Jobs #Hiring", 'Clinton')
(u'Philadelphia, PA', '|', u'#Hilladelphia is w/@HillaryClinton #HillYes https://t.co/Rhqu24lz47', 'Clinton')
(u'Clinton, OK', '|', u'Med Surg, Tele, ICU, L&amp;D, ER,... - Supplemental Health Care: (#Clinton, OK) https://t.co/sQdz6E8dpT #Healthcare https://t.co/OXkuqsG9GK', 'Clinton')
(u'Wolf Trap, VA', '|', u'@HillaryClinton Gas prices drop nationally, rise in #NYState, for @NYGovCuomo to raise for your PAC. #NYPrimary\nhttps://t.co/NZxT7XtOi3', 'Clinton')
(u'Connecticut, USA', '|', u'We are stronger together @HillaryClinton https://t.co/tzaWtrMSXN via @youtube', 'Clinton')
(u'Massillon, OH', '|', u"@PaulLouisThoma1 @pamellalala HILLARY CLINTON/JOHN KASICH... YOU DIRTY ROTTEN SOB's!!!!!!!! https://t.co/BCYVzXHzqB", 'Clinton')
(u'Wolf Trap, VA', '|', u'@HillaryClinton #NYC #NewYork #NewYorkPrimary #NewYorkValues #NewYorkCity #NYState #NYPrimary #NEWYORKNEWYORK \n\nKick Hillary Out!\n#Tatiana', 'Clinton')
(u'Fayetteville, NC', '|', u'@AOverit @RepGutierrez @jorgeramosnews @HillaryClinton @JohnKasichNews Democrats/JK should stop encouraging illegals, demand law enforcement', 'Clinton')
(u'South Carolina, USA', '|', u'@realDonaldTrump @AnnesLimo @WVTTS1017 how about trump Bernie 3rd party ticket beat the hell out of Clinton Cruz', 'Clinton')
(u'South Carolina, USA', '|', u"@realDonaldTrump beat the hell out of Clinton and Cruz let's go trump sanders ticket", 'Clinton')
(u'Columbus, OH', '|', u"Best part of the day so far: finding the same bacon cheddar scones from Staufs at the clintonville Cup o' Joe. #AllHailBacon", 'Clinton')
(u'Lake St Louis, MO', '|', u'@HillaryClinton https://t.co/uRp1LrvnyV', 'Clinton')
(u'Mississauga, Ontario', '|', u'TDC POLITICS\n#DNC &amp; #RNC &amp; #Delegates\n#Americans are watching #democracy is a scam\n#VOTERS change rules\n@tedcruz &amp; @HillaryClinton in on it?', 'Clinton')
(u'Fayetteville, NC', '|', u'@FiveRights @HillaryClinton @JohnKasichNews - We demand HRC/JK to house the so call refugees in their homes/Estates, not our neighborhoods', 'Clinton')
(u'Clinton, NC', '|', u"We're #hiring! Click to apply: Care Navigation Service Coordinator- Clinton, NC - https://t.co/o5IOMI7wjZ #Job #dialysis #Clinton, NC #Jobs", 'Clinton')
(u'Manhattan, NY', '|', u'@TheYoungTurks @BernieSanders @paulkrugman @HillaryClinton', 'Clinton')
(u'Thomaston, CT', '|', u'Hillary Clinton makes case for cities in Baltimore https://t.co/RoF3zeJpo2', 'Clinton')
(u'Georgia, USA', '|', u'.@brandspirations @HillaryClinton Hi Stephen. We disagree abt HRC; absolutely concur abt Cruz. My daddy wud say HRC ws rode hard&amp; put up wet', 'Clinton')
(u'Fayetteville, NC', '|', u'@Callisto1947 @HillaryClinton - Hey HRC, are you leading by example or like always all talk no actions? Give up your 24/7 security first', 'Clinton')
(u'Illinois, USA', '|', u"@HillaryClinton Trump is bad news. The words that come out his mouth is like poison. why r People voting 4 him. what's this world coming 2?", 'Clinton')
(u'Falls Church, VA', '|', u'#BernieSanders Will Become Democratic Nominee Even If Clinton Leads in Delegates https://t.co/3TMrB4pgdC via @HuffPostPol', 'Clinton')
(u'Fayetteville, NC', '|', u'@Callisto1947 @HillaryClinton - Too bad the same idiots are about to vote for someone even worse than him, and that is not easy', 'Clinton')
(u'Queens, NY', '|', u'@joshrobin @HillaryClinton @NY1 I should  be there 2 hold her feet 2 the flames.', 'Clinton')
(u'Phoenix, AZ', '|', u'@TheYoungTurks @BernieSanders \nClinton: "He\'s not an atheistic communist, as far as I know" https://t.co/AyLjAA1M7K', 'Clinton')
(u'Queens, NY', '|', u'En #JacksonHeights #Queens with @HillaryClinton. Watch @NY1noticias https://t.co/4BN4OZr71z', 'Clinton')
(u'New York, USA', '|', u'After Wyoming, @BernieSanders loses ground to @HillaryClinton in Super Delegate Count...Tad Devine wets himself.', 'Clinton')
(u'Oklahoma, USA', '|', u"@HillaryClinton He's also a sociopath who must be stopped.", 'Clinton')
(u'Pittsburgh, PA', '|', u'Was old Bill Clinton pointing his finger when he told his top brass in Arkansas to execute the Black retarded man Rick Ray Rector?', 'Clinton')
(u'New York, USA', '|', u'Accident in #Rochester on Clinton Ave Both NB/SB at E Main St #traffic https://t.co/0wsFrmqFZG', 'Clinton')
(u'Carlsbad, CA', '|', u'@BernieSanders Will Become Dem Nominee Even If @HillaryClinton Leads in Delegates #Bernie2016 https://t.co/hZghfR1dAa # via @HuffPostPol', 'Clinton')
(u'Lake Grove, NY', '|', u'Hillary Clinton is in Holbrook... Time to riot', 'Clinton')
(u'Castlewood, CO', '|', u'@mitchellreports @HillaryClinton stop your smear campaign is Bernie paying you????', 'Clinton')
(u'Clinton, TN', '|', u'Join the Robert Half Finance &amp; Accounting team! See our latest #Accounting #job opening here: https://t.co/AceEufzX6j #CLINTON, TN #Hiring', 'Clinton')
(u'Connecticut, USA', '|', u'Glenn Beck, a Cruz supporter, says Hillary Clinton always beats Donald Trump in polling matchups https://t.co/2gSpplum5c via @PunditFact', 'Clinton')
(u'Berrien Springs, MI', '|', u'The Clinton crime bill was too punitive, and did lead to mass incarceration, but so did the actual mass crime that was taking place', 'Clinton')
(u'Scottsdale, AZ', '|', u'@thehill \n4/8/16 Clinton: GOP clinging to \u2018fantasy\u2019 on email\nprobe https://t.co/Mae2H9ln0C\xa0 HRC ABOVE THE LAW?', 'Clinton')
(u'Scottsdale, AZ', '|', u'Superdelegates? An easy way to quiet the votes of the people in each state (which the DNC has so generously done for Clinton this campaign)', 'Clinton')
(u'Connecticut, USA', '|', u'Hillary Clinton makes case to \u2018stop Trump\u2019 in new campaign ad https://t.co/F0tesF6KYo', 'Clinton')
(u'Sterling Heights, MI', '|', u"@hoosierjason @Morning_Joe @BernieSanders @HillaryClinton @JoeNBC I don't think 2 million people have voted in caucus states.", 'Clinton')
(u'Ashland, KY', '|', u"@chrislhayes @maddow @HillaryClinton @JoyAnnReid  He hadn't studied the election and he might lose all his money in this national casino.", 'Clinton')
(u'Chapel Hill, NC', '|', u'This entire thread demonstrates why Hillary Clinton does not deserve my vote https://t.co/bhAuVzQi2d', 'Clinton')
(u'Evansville, IN', '|', u'@CesarVargas365 The spin is #Establishment! Hey #BillClinton #BlackLivesMatter~UnarmedDead MATTER! #NoHillary @vivabernie @BlkMenForBernie', 'Clinton')
(u'Bronx, NY', '|', u'Former First Lady Laura Bush hints she would rather vote for #HillaryClinton than #DonaldTrump', 'Clinton')
(u'Arizona, USA', '|', u'@Fixer_guy What Thom Hartmann was concerned about in Wyoming - Hillary Clinton Supporters\nhttps://t.co/ZbcKUJloGd', 'Clinton')
(u'Texas, USA', '|', u".@HillaryClinton little FYI, some of think you're a #POS!\n\n#2A #NRA @NRA @nranews @TedNugent @EricTrump @seanhannity https://t.co/TTHLiQV2ek", 'Clinton')
(u'North Brunswick, NJ', '|', u'.@benensonj: When it comes to judgment @BarackObama trusted @HillaryClinton to be his Secretary of State, advise him in the Situation Room.', 'Clinton')
(u'Brooklyn, NY', '|', u'@AsgharBukhari @HillaryClinton or beheading infidels?', 'Clinton')
(u'Kennesaw, GA', '|', u"Clinton's world view comes from multi-millionaires who probably don't view America's issues the same as middle class https://t.co/yEf7tIEczT", 'Clinton')
(u'Waterford, CT', '|', u'10 Reasons Why Its Absurd to Try to Discount Hillary Clintons Southern Victories -https://t.co/rY9TDTjoSd via @ForwardProgs #HillaryClinton', 'Clinton')
(u'Scottsdale, AZ', '|', u'@thehill \n5/26/15 Clinton Confidant Revealed as Source of Benghazi Misinformation https://t.co/H2gqlr77X6\xa0 Sidney Blumenthal', 'Clinton')
(u'Hebrew Home for the Aged at Riverdale', '|', u'Folks surround President @BillClinton for selfies &amp; handshakes. "He\'s my boyfriend and she\'s my girl!" https://t.co/tndZZceHIK', 'Clinton')
(u'Bronx, NY', '|', u"@maramcewin Because it doesn't fit the narrative of The Clintons being racist and incompetent", 'Clinton')
(u'North Brunswick, NJ', '|', u".@benensonj: @BillClinton has said there were things in the 1994 crime bill that didn't work just as @HillaryClinton has #AMR @MSNBC", 'Clinton')
(u'Queens, NY', '|', u'How Hillary Clinton Moved Trans Rights Forward https://t.co/QmdzX4n9RQ #ImWithHer #HB2', 'Clinton')
(u'Pittsburgh, PA', '|', u"Martin,Malcolm and Medgar maybe turning over in their graves seeing the pathetic actions of Black voters in support of the Clinton's&amp; Obama.", 'Clinton')
(u'Manhattan, NY', '|', u'I would just love to see Hillary Clinton loose in her "home state"', 'Clinton')
(u'Clinton, NC', '|', u'#CustomerService #Job in #Clinton, NC: Care Navigation Nurse Coordinator- Clinton, NC at Fresenius Medical Care https://t.co/AgtZvOQTLh', 'Clinton')
(u'Scottsdale, AZ', '|', u'@thehill \n4/10/16 Exclusive: Obama vows no\ninfluence in Clinton email probe,defends terror\nfight https://t.co/2k8R1tFa9Q\nObama said.\u201dNOBODY', 'Clinton')
(u'Cortland, NY', '|', u'Sanders and activist go after Clinton on fracking https://t.co/tz39OHiVh8', 'Clinton')
(u'Atlanta, GA', '|', u'@nicofazioprod clintonscott780@gmail.com', 'Clinton')
(u'Buffalo, NY', '|', u'.@CoryBooker is by far one of the most effective surrogates of @HillaryClinton! So glad he is here in Buffalo! https://t.co/a5cya178ts', 'Clinton')
(u'Manhattan, NY', '|', u'Ideally she will loose and the mayor will be charged with corruption in the same week\n@HillaryClinton @BilldeBlasio \n#WishFullThinking', 'Clinton')
(u'Scottsdale, AZ', '|', u'@thehill \n9/20/12 Obama/Clinton\nResponse to Benghazi ran on Pakistani TV https://t.co/uKNKgDy6TD\u2019\u2019\nWe apologize for America BO CLINTON LIED', 'Clinton')
(u'Browns Mills, NJ', '|', u'#joelbenenson just said @HillaryClinton just helped @BarackObama go after @BarackObama. Think he meant #Osama?', 'Clinton')
(u'Buffalo, NY', '|', u"Maybe it's time to #ReleaseTheTranscripts @HillaryClinton #DemocracySpring #BernieSanders #nyprimary #oligarchs #\U0001f525\U0001f525\U0001f525 https://t.co/sFrNT88dQC", 'Clinton')
(u'Arkansas, USA', '|', u'Obamaville !!  What\'s think " Berineville"ll @ 90% taxes w look like - r " clintonville" https://t.co/QcRPmcGp9P', 'Clinton')
(u'Lynchburg, VA', '|', u'@mitchellreports @benensonj @BarackObama @HillaryClinton tell joel to stop lying she made mess of his legacy w her scandals Libya emails', 'Clinton')
(u'Texas, USA', '|', u"@FoxBusiness If this naval officer is under arrest, why isn't Hillary Clinton under arrest? @POTUS, can you answer that question?", 'Clinton')
(u'Pennsylvania, USA', '|', u'@HillaryClinton you should know about death.   All the unborn children being killed in and out of the womb!   PURE EVIL!', 'Clinton')
(u'Bronx, NY', '|', u'Literally everyone hates Hillary Clinton how has she not started to understand that yet', 'Clinton')
(u'Lynchburg, VA', '|', u'@mitchellreports @benensonj @billclinton @HillaryClinton @MSNBC ask joel about racist comment https://t.co/Wsw8M7wRTd', 'Clinton')
(u'Clarkson, NY', '|', u'@daveevansabc7 @ABC7NY @HillaryClinton @realDonaldTrump What a joke she is, using minorities as props to get votes, she is a snake', 'Clinton')
(u'Scottsdale, AZ', '|', u'@thehill \n4/12/15 Abrief guide to Clinton scandals from Travelgate to\nEmailgate https://t.co/p4Tn6rYmFr', 'Clinton')
(u'Newark, NJ', '|', u"@SenSanders @HillaryClinton @_palmae I was against the Iraq war. Good Judgement, don';t make me qualified to be @POTUS #HillarySoQualified", 'Clinton')
(u'Wilson, NC', '|', u"You can't complain about the #majority and not have it. @realDonaldTrump @tedcruz @CNN @BernieSanders @HillaryClinton @MSNBC @FoxNews", 'Clinton')
(u'Scottsdale, AZ', '|', u'@thehill \n3/23/15 Clinton Foundation Scheme\u2019\nDefrauds Air Travelars\u2019 https://t.co/sFhv9rp2cB', 'Clinton')
(u'Scottsdale, AZ', '|', u'@thehill \n\xa06/13/15 Hillary Clinton\u2019s fifteen biggest Scandals https://t.co/1ftXSnS2Fs', 'Clinton')
